/root/miniconda3/envs/ddp/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{"logs": 1, "scenes": 303}
{"logs": 51, "scenes": 6544}
{"logs": 101, "scenes": 10096}
{"logs": 151, "scenes": 13704}
{"logs": 201, "scenes": 18036}
{"logs": 251, "scenes": 22723}
{"logs": 301, "scenes": 27208}
{"logs": 351, "scenes": 32370}
{"logs": 401, "scenes": 39301}
{"logs": 451, "scenes": 42513}
{"logs": 501, "scenes": 46746}
{"logs": 551, "scenes": 49664}
{"logs": 601, "scenes": 54752}
{"logs": 651, "scenes": 59153}
{"logs": 701, "scenes": 62226}
{"logs": 751, "scenes": 66095}
{"logs": 801, "scenes": 71167}
{"logs": 851, "scenes": 75163}
{"logs": 901, "scenes": 79575}
{"logs": 951, "scenes": 83867}
{"logs": 1001, "scenes": 88310}
{"logs": 1051, "scenes": 91352}
{"logs": 1101, "scenes": 94629}
{"logs": 1151, "scenes": 99875}
{"scenes": 103288, "pose_max_abs": 4.440892098500626e-16, "source_metadata": "/mnt/navsim/navsim_dataset/meta/train", "numpy_compatibility": "local trusted-data Unpickler only; no global patch/upgrade"}
