/root/miniconda3/envs/ddp/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{
  "official_filter_sha256": "5f3c406a06c961e75d69d33bc127acd5704a3a440a7186bfa2212493ecf9fc01",
  "official_filter_logs": 1192,
  "official_filter_tokens": 103288,
  "available_official_scene_windows": 103288,
  "unique_tokens": 103288,
  "prepared_meta_count": 10000,
  "target_without_prepared_meta": 93288,
  "target_without_metric_cache": 93288,
  "target_missing_current_view_files": 756,
  "complete_ready_target": false,
  "source_u_expected_scenes": 103288
}
